Campaign,Date,Customer_ID,Customer_Spend,Converted,Clicks,Impressions
A,2024-01-01,1,154.28,0,567,3045
B,2024-01-02,2,198.7,1,536,2911
A,2024-01-03,3,427.06,0,162,1504
A,2024-01-04,4,165.29,0,743,520
A,2024-01-05,5,93.05,0,215,906
B,2024-01-06,6,282.83,1,464,1514
A,2024-01-07,7,468.72,0,282,4931
A,2024-01-08,8,351.05,0,903,2338
A,2024-01-09,9,289.33,1,245,3688
B,2024-01-10,10,57.62,1,861,1214
A,2024-01-11,11,311.35,0,749,4646
A,2024-01-12,12,495.13,0,530,4354
A,2024-01-13,13,78.64,0,687,4919
A,2024-01-14,14,263.98,1,953,640
B,2024-01-15,15,439.91,0,965,1463
A,2024-01-16,16,372.98,0,840,872
B,2024-01-17,17,351.54,1,735,4135
B,2024-01-18,18,354.22,1,510,3041
B,2024-01-19,19,186.15,0,126,4110
A,2024-01-20,20,153.86,1,395,2192
B,2024-01-21,21,406.59,0,353,605
A,2024-01-22,22,406.96,1,593,2181
B,2024-01-23,23,434.87,0,404,4597
B,2024-01-24,24,457.49,0,73,4516
B,2024-01-25,25,260.56,1,726,3136
B,2024-01-26,26,255.74,0,730,2637
B,2024-01-27,27,401.16,0,81,3916
B,2024-01-28,28,328.48,1,798,4945
B,2024-01-29,29,353.96,1,283,4030
B,2024-01-30,30,399.94,0,999,1786
A,2024-01-31,31,446.1,0,329,3679
A,2024-02-01,32,175.62,0,347,4154
B,2024-02-02,33,194.04,0,375,2859
B,2024-02-03,34,56.05,0,504,944
B,2024-02-04,35,293.36,0,616,535
A,2024-02-05,36,27.61,1,175,1975
B,2024-02-06,37,238.14,0,553,4457
A,2024-02-07,38,275.9,0,20,2298
A,2024-02-08,39,150.41,0,310,2345
A,2024-02-09,40,299.51,1,738,1908
A,2024-02-10,41,24.95,0,810,2208
A,2024-02-11,42,28.3,0,111,3438
B,2024-02-12,43,413.07,0,434,1800
B,2024-02-13,44,186.49,0,401,1743
B,2024-02-14,45,72.26,0,788,4476
B,2024-02-15,46,265.9,1,223,3597
B,2024-02-16,47,387.3,1,700,509
A,2024-02-17,48,115.75,0,97,2925
B,2024-02-18,49,315.22,0,562,2160
B,2024-02-19,50,51.82,1,410,3131
A,2024-02-20,51,35.32,1,597,1572
B,2024-02-21,52,270.36,0,898,3725
A,2024-02-22,53,274.91,0,55,1816
B,2024-02-23,54,322.34,0,681,4645
A,2024-02-24,55,365.78,0,472,4183
B,2024-02-25,56,488.17,1,601,3773
B,2024-02-26,57,262.99,1,319,645
A,2024-02-27,58,168.25,1,95,3540
A,2024-02-28,59,399.64,0,101,1962
A,2024-02-29,60,142.71,0,669,2084
A,2024-03-01,61,225.1,1,682,982
A,2024-03-02,62,48.44,1,723,3679
A,2024-03-03,63,22.42,0,945,1749
A,2024-03-04,64,481.7,1,937,1130
A,2024-03-05,65,419.63,1,251,1161
B,2024-03-06,66,351.03,0,874,4003
B,2024-03-07,67,210.39,0,11,3352
A,2024-03-08,68,94.91,0,234,2966
B,2024-03-09,69,86.65,0,810,1487
B,2024-03-10,70,132.62,0,754,2046
B,2024-03-11,71,279.12,1,982,1149
B,2024-03-12,72,360.15,0,935,1468
A,2024-03-13,73,333.5,0,938,3137
B,2024-03-14,74,147.17,0,598,1600
A,2024-03-15,75,477.88,0,125,940
B,2024-03-16,76,371.57,1,675,1269
B,2024-03-17,77,281.63,0,927,1843
B,2024-03-18,78,309.74,0,112,4858
A,2024-03-19,79,215.6,1,203,4229
B,2024-03-20,80,131.39,0,175,4406
A,2024-03-21,81,184.43,0,880,2077
B,2024-03-22,82,381.34,0,99,4508
A,2024-03-23,83,17.05,0,695,3851
B,2024-03-24,84,66.88,0,131,2849
A,2024-03-25,85,32.54,0,152,4102
A,2024-03-26,86,29.96,0,115,1741
B,2024-03-27,87,429.18,1,896,1625
A,2024-03-28,88,354.79,0,437,3101
B,2024-03-29,89,242.35,0,314,1690
B,2024-03-30,90,57.94,0,881,4631
B,2024-03-31,91,250.89,0,980,4948
B,2024-04-01,92,242.0,0,326,572
B,2024-04-02,93,94.87,0,972,2414
B,2024-04-03,94,222.59,1,644,2972
B,2024-04-04,95,205.27,0,911,3546
B,2024-04-05,96,311.77,0,18,1207
B,2024-04-06,97,321.2,0,783,2304
B,2024-04-07,98,32.2,1,82,4213
B,2024-04-08,99,193.56,0,368,3064
A,2024-04-09,100,316.67,0,232,2975
A,2024-04-10,101,256.54,0,425,4110
B,2024-04-11,102,429.68,1,562,4755
B,2024-04-12,103,332.76,0,379,3323
B,2024-04-13,104,89.84,1,725,2235
B,2024-04-14,105,44.58,0,273,2085
B,2024-04-15,106,324.79,0,849,566
B,2024-04-16,107,22.99,0,699,3561
B,2024-04-17,108,297.03,0,869,2928
B,2024-04-18,109,470.71,0,327,4653
A,2024-04-19,110,291.98,0,93,841
B,2024-04-20,111,200.2,1,327,3274
A,2024-04-21,112,325.21,0,120,3317
B,2024-04-22,113,234.54,0,260,3161
B,2024-04-23,114,277.35,0,392,1732
A,2024-04-24,115,471.32,0,16,4374
B,2024-04-25,116,199.19,0,468,2901
A,2024-04-26,117,480.98,0,93,1994
B,2024-04-27,118,453.62,0,217,4711
B,2024-04-28,119,105.94,1,909,1161
A,2024-04-29,120,43.99,1,399,4383
B,2024-04-30,121,59.38,0,323,4119
A,2024-05-01,122,18.93,0,31,2368
B,2024-05-02,123,56.28,0,419,2834
A,2024-05-03,124,344.67,0,904,3874
A,2024-05-04,125,44.88,0,524,1516
B,2024-05-05,126,166.3,0,136,4906
B,2024-05-06,127,423.99,1,818,707
A,2024-05-07,128,21.4,0,709,3165
B,2024-05-08,129,409.09,0,883,2993
B,2024-05-09,130,148.11,0,23,1132
B,2024-05-10,131,67.9,0,980,2602
A,2024-05-11,132,351.4,0,987,3459
A,2024-05-12,133,318.18,0,21,3583
A,2024-05-13,134,439.96,0,96,2431
A,2024-05-14,135,370.18,1,533,4219
A,2024-05-15,136,403.71,0,918,3062
A,2024-05-16,137,148.2,0,546,2179
A,2024-05-17,138,96.95,0,310,736
A,2024-05-18,139,377.8,0,252,4943
A,2024-05-19,140,405.35,0,131,2040
B,2024-05-20,141,495.35,1,156,4443
A,2024-05-21,142,212.18,1,576,863
B,2024-05-22,143,192.29,1,759,2868
B,2024-05-23,144,390.44,0,365,785
B,2024-05-24,145,176.99,0,694,648
A,2024-05-25,146,466.07,0,913,4537
A,2024-05-26,147,430.62,0,742,2266
A,2024-05-27,148,220.21,1,640,1512
A,2024-05-28,149,377.93,0,318,3331
B,2024-05-29,150,379.73,0,704,3007
A,2024-05-30,151,60.53,0,297,2023
A,2024-05-31,152,452.25,0,316,3285
A,2024-06-01,153,257.57,0,821,3056
A,2024-06-02,154,414.96,0,603,4225
A,2024-06-03,155,166.82,0,975,2101
B,2024-06-04,156,448.81,1,923,2908
A,2024-06-05,157,200.71,1,732,840
B,2024-06-06,158,15.31,0,671,3317
A,2024-06-07,159,453.64,0,558,2996
B,2024-06-08,160,54.73,0,361,2225
A,2024-06-09,161,166.46,0,321,2189
A,2024-06-10,162,475.53,0,882,3767
B,2024-06-11,163,475.8,0,68,4906
B,2024-06-12,164,290.98,0,652,761
B,2024-06-13,165,319.6,0,933,1942
A,2024-06-14,166,229.74,0,723,905
B,2024-06-15,167,153.67,0,764,2690
A,2024-06-16,168,171.05,1,44,4937
A,2024-06-17,169,339.53,1,454,743
B,2024-06-18,170,378.66,0,102,4607
B,2024-06-19,171,397.87,1,959,1060
A,2024-06-20,172,396.91,0,968,4637
A,2024-06-21,173,54.69,1,216,3225
B,2024-06-22,174,252.27,1,362,1093
B,2024-06-23,175,38.2,0,912,2326
B,2024-06-24,176,279.27,0,341,3729
A,2024-06-25,177,226.35,0,826,3787
